producto,formato,2023-06-12,2023-06-13,2023-06-14,2023-06-15,2023-06-16,2023-06-17
1/4 Sandía baja en semillas,"1/4 Pieza 1,5 kg aprox.",22,15,14,13,24,35
3 Vegetales para micro,Paquete 300 g,20,11,24,14,24,39
Acelgas cortadas,Paquete 300 g,22,13,14,13,24,28
Aguacate,Pieza 180 g aprox.,15,13,17,16,29,31
Aguacates,550 g aprox.,17,13,16,15,27,23
Ajo negro dientes pelados,Tarrina 85 g,19,12,16,13,22,29
Ajos morados,Malla 250 g,23,11,15,18,22,34
Ajos morados,Malla 400 g,21,15,20,14,30,37
Albahaca,Bandeja 20 g,22,17,24,19,28,45
Albaricoque,750 g aprox.,27,24,24,18,33,43
Apio verde,Paquete 660 g aprox.,25,19,20,16,27,32
Arándanos,Vaso 225 g,14,12,12,14,25,28
Banana,Pieza 170 g aprox.,18,12,13,11,28,24
Batata,Pieza 360 g aprox.,17,14,21,14,27,36
Batata para micro,Paquete 400 g,28,15,17,16,21,32
Berenjena,Pieza 350 g aprox.,26,18,18,18,26,36
Bimi,Bandeja 200 g,19,13,13,14,27,31
Brócoli,Pieza 470 g aprox.,21,14,19,14,21,27
Calabacín blanco,Pieza 350 g aprox.,17,12,12,13,20,32
Calabacín verde,Pieza 370 g aprox.,18,13,19,14,32,34
Calabaza cacahuete cortada a trozos,Bandeja 450 g aprox.,23,19,19,20,31,33
Canónigos base para ensalada,Paquete 125 g,18,8,17,15,27,33
Cebollas,Malla 1 kg,18,16,15,8,20,27
Cebollas,Malla 2 kg,16,10,15,10,24,26
Cebollas dulces,Malla 1 kg,21,23,24,23,30,38
Cebollas rojas,Malla 500 g,16,15,18,12,29,28
Cebollas tiernas,Manojo 3 ud.,20,14,12,9,23,30
Cebollino,Bandeja 20 g,17,14,18,13,25,30
Cereza,Bandeja 1 kg aprox.,15,12,16,12,24,27
Cereza,Bandeja 500 g aprox.,18,12,15,14,24,29
Champiñón Portobello,Bandeja 300 g aprox.,22,18,18,14,30,37
Champiñón grande,Bandeja 430 g aprox.,17,9,13,11,22,28
Champiñón laminado limpio,Bandeja 320 g aprox.,25,17,22,16,33,33
Champiñón pequeño,Bandeja 300 g aprox.,16,13,13,13,28,28
Cilantro,Bandeja 20 g,15,10,13,9,16,30
Ciruela roja,Pieza 90 g aprox.,17,16,20,17,31,37
Cogollos corazón de lechuga,Paquete 6 ud.,24,17,17,20,31,33
Cogollos de lechuga,Paquete 3 ud.,19,12,13,14,23,37
Col lombarda,"Pieza 1,64 kg aprox.",22,16,20,16,26,31
Coliflor,"Pieza 1,09 kg aprox.",20,13,19,17,21,36
Endibias,Bandeja 450 g,23,15,17,16,24,33
Ensalada California,Bol 192 g,12,13,10,12,21,24
Ensalada César,Bol 210 g,21,18,24,17,30,34
Ensalada de la casa,Bol 400 g,18,10,9,13,22,29
Ensalada de pasta,Bol 250 g,19,11,14,10,25,32
Ensalada de pasta Listo para Comer,Bol 340 g,24,15,18,18,24,38
Ensalada ensatún,Bol 250 g,25,14,18,18,32,24
Ensalada jamón,Bol 215 g,27,20,20,17,30,43
Ensalada mezcla 4 estaciones,Paquete 250 g,14,13,11,10,21,27
Ensalada mezcla brotes tiernos,Paquete 100 g,18,14,16,12,15,25
Ensalada mezcla brotes tiernos maxi,Paquete 175 g,16,13,17,13,27,34
Ensalada mezcla dúo canónigos y rúcula,Paquete 100 g,20,20,15,16,27,35
Ensalada mezcla fresca,Paquete 200 g,21,16,16,18,22,32
Ensalada mezcla gourmet,Paquete 175 g,20,13,16,20,28,31
Ensalada mezcla gourmet maxi,Paquete 300 g,15,10,15,7,19,30
Ensalada mezcla primavera,Paquete 200 g,22,17,18,17,22,28
Ensalada mezcla tierna,Paquete 150 g,19,12,14,12,25,36
Ensalada mil islas,Bol 330 g,20,12,15,14,29,22
Ensalada queso de cabra,Bol 135 g,18,15,14,9,23,25
Escarola rizada,Paquete 1 ud.,13,13,11,12,26,29
